Validation,Normalization,Model,Threshold,Consecutive_Hits,Score,MAE,Missed_Alerts,Tol_Early_Rate,Tol_Late_Rate,Far_Early_Rate,Far_Late_Rate
K-Fold (5),MinMax,XGBoost,0.5,2,3928.2087133802233,14.405714285714287,0,25.7%,17.1%,42.9%,14.3%
K-Fold (5),MinMax,Logistic Regression,0.5,2,4039.360433665172,15.794285714285715,0,14.3%,17.1%,48.6%,20.0%
Hold-out,Z-Score,XGBoost,0.8,10,4074.922697926101,6.341666666666665,8,33.3%,50.0%,8.3%,8.3%
Hold-out,MinMax,XGBoost,0.8,10,4074.922697926101,6.341666666666665,8,33.3%,50.0%,8.3%,8.3%
Hold-out,Z-Score,LightGBM,0.8,10,4119.467353466766,7.63333333333333,8,50.0%,25.0%,8.3%,16.7%
Hold-out,MinMax,XGBoost,0.85,10,4135.774362246786,6.699999999999999,8,25.0%,50.0%,0.0%,25.0%
Hold-out,Z-Score,XGBoost,0.85,10,4135.774362246786,6.699999999999999,8,25.0%,50.0%,0.0%,25.0%
Hold-out,MinMax,Logistic Regression,0.85,10,4152.654852090415,7.191666666666669,8,33.3%,41.7%,0.0%,25.0%
Hold-out,MinMax,LightGBM,0.85,10,4161.717947184188,8.366666666666665,8,33.3%,33.3%,8.3%,25.0%
Hold-out,Z-Score,LightGBM,0.85,10,4168.922969107993,8.608333333333333,8,25.0%,41.7%,8.3%,25.0%
K-Fold (5),MinMax,Logistic Regression,0.9,2,4274.4886235235,12.79142857142857,0,17.1%,22.9%,2.9%,57.1%
K-Fold (5),MinMax,Logistic Regression,0.7,1,4274.670931313511,16.128571428571433,0,22.9%,11.4%,40.0%,25.7%
K-Fold (5),Z-Score,Logistic Regression,0.7,1,4309.187270491065,16.328571428571433,0,20.0%,8.6%,42.9%,28.6%
K-Fold (5),Z-Score,Logistic Regression,0.5,3,4319.489363710536,15.371428571428572,0,22.9%,14.3%,34.3%,28.6%
K-Fold (5),MinMax,LightGBM,0.8,1,4399.236621266211,14.411428571428571,0,17.1%,22.9%,45.7%,14.3%
K-Fold (5),Z-Score,XGBoost,0.85,1,4412.686320142653,12.65714285714286,0,17.1%,22.9%,25.7%,34.3%
K-Fold (5),MinMax,XGBoost,0.85,1,4412.686320142653,12.65714285714286,0,17.1%,22.9%,25.7%,34.3%
Hold-out,MinMax,LightGBM,0.5,2,4446.605144127236,18.51111111111111,2,27.8%,16.7%,55.6%,0.0%
K-Fold (5),Z-Score,Random Forest,0.5,3,4516.8524544766415,14.825714285714286,0,25.7%,20.0%,34.3%,20.0%
K-Fold (5),MinMax,Random Forest,0.5,3,4531.444129106002,14.877142857142855,0,22.9%,22.9%,34.3%,20.0%
K-Fold (5),Z-Score,Logistic Regression,0.5,2,4589.335291585214,17.17428571428572,0,11.4%,17.1%,51.4%,20.0%
Hold-out,Z-Score,Random Forest,0.9,10,4589.532578288768,8.136363636363637,9,27.3%,36.4%,18.2%,18.2%
Hold-out,MinMax,Random Forest,0.9,10,4610.488180848257,8.445454545454545,9,27.3%,36.4%,18.2%,18.2%
Hold-out,MinMax,LightGBM,0.9,10,4621.182843751321,8.063636363636366,9,9.1%,54.5%,9.1%,27.3%
K-Fold (5),Z-Score,Random Forest,0.6,3,4642.803360315088,14.965714285714288,0,22.9%,14.3%,34.3%,28.6%
Hold-out,Z-Score,XGBoost,0.9,10,4655.546500658768,7.28181818181818,9,9.1%,54.5%,0.0%,36.4%
Hold-out,MinMax,XGBoost,0.9,10,4655.546500658768,7.28181818181818,9,9.1%,54.5%,0.0%,36.4%
K-Fold (5),Z-Score,XGBoost,0.7,1,4663.706114609095,14.654285714285717,0,28.6%,14.3%,40.0%,17.1%
K-Fold (5),MinMax,XGBoost,0.7,1,4663.706114609095,14.654285714285717,0,28.6%,14.3%,40.0%,17.1%
K-Fold (5),Z-Score,XGBoost,0.75,1,4722.479869610393,14.65142857142857,0,25.7%,14.3%,37.1%,22.9%
K-Fold (5),MinMax,XGBoost,0.75,1,4722.479869610393,14.65142857142857,0,25.7%,14.3%,37.1%,22.9%
K-Fold (5),MinMax,XGBoost,0.8,1,4736.916612401295,12.985714285714286,0,28.6%,17.1%,28.6%,25.7%
K-Fold (5),Z-Score,XGBoost,0.8,1,4736.916612401295,12.985714285714286,0,28.6%,17.1%,28.6%,25.7%
K-Fold (5),MinMax,Random Forest,0.6,3,4767.4784812838725,15.479999999999999,0,20.0%,14.3%,34.3%,31.4%
K-Fold (5),MinMax,Random Forest,0.7,2,4830.6325188546625,16.908571428571424,0,20.0%,11.4%,45.7%,22.9%
K-Fold (5),Z-Score,Random Forest,0.85,2,5045.783349105106,15.072727272727272,2,18.2%,21.2%,39.4%,21.2%
K-Fold (5),MinMax,LightGBM,0.9,3,5055.097199626422,12.837142857142856,0,14.3%,25.7%,0.0%,60.0%
K-Fold (5),Z-Score,Random Forest,0.8,2,5099.742556449548,16.426470588235297,1,17.6%,14.7%,47.1%,20.6%
Hold-out,Z-Score,LightGBM,0.9,10,5120.882660661056,8.73,10,20.0%,40.0%,10.0%,30.0%
K-Fold (5),Z-Score,Logistic Regression,0.85,5,5128.446783843923,13.235294117647058,1,20.6%,11.8%,2.9%,64.7%
K-Fold (5),MinMax,Random Forest,0.85,2,5131.708470423381,15.718181818181819,2,21.2%,15.2%,42.4%,21.2%
K-Fold (5),MinMax,Random Forest,0.75,2,5131.738995687117,16.658823529411762,1,17.6%,14.7%,47.1%,20.6%
K-Fold (5),Z-Score,Random Forest,0.75,2,5132.9337437149625,16.911764705882348,1,20.6%,11.8%,47.1%,20.6%
Hold-out,MinMax,Logistic Regression,0.9,10,5193.613236698195,8.459999999999999,10,20.0%,30.0%,0.0%,50.0%
Hold-out,Z-Score,Logistic Regression,0.9,10,5193.691783873248,8.53,10,20.0%,30.0%,0.0%,50.0%
K-Fold (5),Z-Score,Random Forest,0.7,2,5203.5322000535925,16.939999999999998,0,20.0%,11.4%,45.7%,22.9%
Hold-out,Z-Score,Gradient Boosting,0.9,10,5206.2768525759775,9.080000000000002,10,20.0%,30.0%,0.0%,50.0%
Hold-out,MinMax,Gradient Boosting,0.9,10,5206.2768525759775,9.080000000000002,10,20.0%,30.0%,0.0%,50.0%
K-Fold (5),MinMax,Logistic Regression,0.85,5,5268.238898550447,13.444117647058825,1,20.6%,11.8%,2.9%,64.7%
K-Fold (5),MinMax,Random Forest,0.8,2,5357.434153955202,16.205882352941178,1,23.5%,14.7%,41.2%,20.6%
Hold-out,MinMax,Gradient Boosting,0.6,1,5461.067802158007,20.642105263157898,1,15.8%,10.5%,73.7%,0.0%
Hold-out,Z-Score,Gradient Boosting,0.6,1,5461.067802158007,20.642105263157898,1,15.8%,10.5%,73.7%,0.0%
K-Fold (5),Z-Score,LightGBM,0.9,3,5867.944924063672,13.479999999999997,0,14.3%,22.9%,0.0%,62.9%
K-Fold (5),MinMax,LightGBM,0.5,5,5890.436931894104,11.865714285714285,0,22.9%,22.9%,17.1%,37.1%
K-Fold (5),Z-Score,LightGBM,0.5,5,6008.649831660753,12.268571428571429,0,17.1%,22.9%,20.0%,40.0%
K-Fold (5),Z-Score,Gradient Boosting,0.7,1,6113.53432214454,15.53714285714286,0,20.0%,20.0%,42.9%,17.1%
K-Fold (5),MinMax,Gradient Boosting,0.7,1,6113.53432214454,15.53714285714286,0,20.0%,20.0%,42.9%,17.1%
K-Fold (5),MinMax,Logistic Regression,0.7,5,6125.319712194334,13.074285714285717,0,22.9%,22.9%,14.3%,40.0%
K-Fold (5),Z-Score,LightGBM,0.6,5,6169.6149474003,11.254285714285714,0,28.6%,22.9%,8.6%,40.0%
K-Fold (5),Z-Score,Gradient Boosting,0.75,1,6178.303230723068,15.251428571428573,0,20.0%,20.0%,40.0%,20.0%
K-Fold (5),MinMax,Gradient Boosting,0.75,1,6178.303230723068,15.251428571428573,0,20.0%,20.0%,40.0%,20.0%
K-Fold (5),MinMax,Gradient Boosting,0.6,1,6289.7999254130455,17.05142857142857,0,22.9%,17.1%,48.6%,11.4%
K-Fold (5),Z-Score,Gradient Boosting,0.6,1,6289.7999254130455,17.05142857142857,0,22.9%,17.1%,48.6%,11.4%
K-Fold (5),MinMax,LightGBM,0.6,5,6645.870233659885,10.825714285714286,0,31.4%,20.0%,5.7%,42.9%
Hold-out,Z-Score,Logistic Regression,0.5,1,7046.376226780392,22.26842105263158,1,15.8%,10.5%,73.7%,0.0%
K-Fold (5),MinMax,Gradient Boosting,0.5,10,7614.256001645505,12.96857142857143,0,17.1%,22.9%,11.4%,48.6%
K-Fold (5),Z-Score,Gradient Boosting,0.5,10,7614.256001645505,12.96857142857143,0,17.1%,22.9%,11.4%,48.6%
K-Fold (5),MinMax,Gradient Boosting,0.7,5,7630.347594808027,12.17142857142857,0,25.7%,17.1%,2.9%,54.3%
K-Fold (5),Z-Score,Gradient Boosting,0.7,5,7630.347594808027,12.17142857142857,0,25.7%,17.1%,2.9%,54.3%
K-Fold (5),Z-Score,Gradient Boosting,0.75,10,7743.286339305672,14.076470588235292,1,14.7%,20.6%,2.9%,61.8%
K-Fold (5),MinMax,Gradient Boosting,0.75,10,7743.286339305672,14.076470588235292,1,14.7%,20.6%,2.9%,61.8%
Hold-out,Z-Score,Gradient Boosting,0.5,1,7832.634264812261,22.199999999999996,0,20.0%,10.0%,70.0%,0.0%
Hold-out,MinMax,Gradient Boosting,0.5,1,7832.634264812261,22.199999999999996,0,20.0%,10.0%,70.0%,0.0%
K-Fold (5),MinMax,Gradient Boosting,0.8,10,7879.959612689588,14.738235294117647,1,11.8%,17.6%,2.9%,67.6%
K-Fold (5),Z-Score,Gradient Boosting,0.8,10,7879.959612689588,14.738235294117647,1,11.8%,17.6%,2.9%,67.6%
Hold-out,Z-Score,LightGBM,0.5,1,7946.112837969875,25.4,0,15.0%,5.0%,80.0%,0.0%
K-Fold (5),Z-Score,Gradient Boosting,0.9,3,8008.494963874985,13.67142857142857,0,17.1%,17.1%,0.0%,65.7%
K-Fold (5),MinMax,Gradient Boosting,0.9,3,8008.494963874985,13.67142857142857,0,17.1%,17.1%,0.0%,65.7%
K-Fold (5),MinMax,Random Forest,0.7,10,8339.00582934364,15.86470588235294,1,5.9%,17.6%,17.6%,58.8%
K-Fold (5),Z-Score,Random Forest,0.6,2,8401.032379759019,20.625714285714285,0,14.3%,11.4%,54.3%,20.0%
K-Fold (5),MinMax,Random Forest,0.6,2,8415.434829997705,20.8,0,14.3%,11.4%,54.3%,20.0%
K-Fold (5),Z-Score,Random Forest,0.5,10,8486.642541326986,14.22,0,14.3%,14.3%,17.1%,54.3%
K-Fold (5),MinMax,Random Forest,0.6,5,8506.942927744662,14.540000000000001,0,17.1%,17.1%,22.9%,42.9%
K-Fold (5),MinMax,Random Forest,0.5,10,8524.931354871009,14.334285714285716,0,14.3%,14.3%,17.1%,54.3%
K-Fold (5),MinMax,Logistic Regression,0.6,1,8656.703693331217,19.825714285714284,0,8.6%,14.3%,57.1%,20.0%
K-Fold (5),MinMax,Random Forest,0.75,10,8938.125100957011,16.242424242424242,2,6.1%,18.2%,18.2%,57.6%
K-Fold (5),Z-Score,XGBoost,0.7,5,8982.087259056712,12.5,0,22.9%,17.1%,5.7%,54.3%
K-Fold (5),MinMax,XGBoost,0.7,5,8982.087259056712,12.5,0,22.9%,17.1%,5.7%,54.3%
K-Fold (5),Z-Score,Random Forest,0.9,10,9159.476156811912,16.27333333333333,5,13.3%,16.7%,6.7%,63.3%
K-Fold (5),Z-Score,Gradient Boosting,0.75,5,9346.280160622602,12.408571428571427,0,25.7%,17.1%,2.9%,54.3%
K-Fold (5),MinMax,Gradient Boosting,0.75,5,9346.280160622602,12.408571428571427,0,25.7%,17.1%,2.9%,54.3%
K-Fold (5),Z-Score,XGBoost,0.75,5,9440.370189628573,13.271428571428572,0,20.0%,14.3%,2.9%,62.9%
K-Fold (5),MinMax,XGBoost,0.75,5,9440.370189628573,13.271428571428572,0,20.0%,14.3%,2.9%,62.9%
K-Fold (5),Z-Score,Random Forest,0.7,10,9493.706689551176,15.926470588235293,1,5.9%,17.6%,17.6%,58.8%
K-Fold (5),MinMax,Gradient Boosting,0.8,5,9590.496029929735,13.425714285714285,0,20.0%,17.1%,2.9%,60.0%
K-Fold (5),Z-Score,Gradient Boosting,0.8,5,9590.496029929735,13.425714285714285,0,20.0%,17.1%,2.9%,60.0%
K-Fold (5),MinMax,Gradient Boosting,0.85,10,9715.566912682656,15.393939393939394,2,12.1%,18.2%,0.0%,69.7%
K-Fold (5),Z-Score,Gradient Boosting,0.85,10,9715.566912682656,15.393939393939394,2,12.1%,18.2%,0.0%,69.7%
K-Fold (5),Z-Score,LightGBM,0.7,5,9732.172249943631,12.068571428571428,0,22.9%,22.9%,5.7%,48.6%
K-Fold (5),Z-Score,Random Forest,0.7,5,9933.225974508454,15.317142857142855,0,14.3%,17.1%,22.9%,45.7%
K-Fold (5),MinMax,XGBoost,0.5,10,9956.988927093753,13.491428571428573,0,17.1%,22.9%,8.6%,51.4%
K-Fold (5),Z-Score,XGBoost,0.5,10,9956.988927093753,13.491428571428573,0,17.1%,22.9%,8.6%,51.4%
K-Fold (5),MinMax,XGBoost,0.8,5,9957.207128380322,13.90285714285714,0,20.0%,14.3%,2.9%,62.9%
K-Fold (5),Z-Score,XGBoost,0.8,5,9957.207128380322,13.90285714285714,0,20.0%,14.3%,2.9%,62.9%
K-Fold (5),MinMax,Random Forest,0.7,5,9987.691308470447,15.265714285714285,0,14.3%,17.1%,22.9%,45.7%
K-Fold (5),Z-Score,LightGBM,0.75,5,10045.251666972183,12.562857142857144,0,22.9%,20.0%,2.9%,54.3%
K-Fold (5),Z-Score,Logistic Regression,0.6,1,10229.877907197937,20.157142857142862,0,8.6%,14.3%,57.1%,20.0%
K-Fold (5),Z-Score,XGBoost,0.6,10,10354.528863116237,14.145714285714286,0,20.0%,17.1%,5.7%,57.1%
K-Fold (5),MinMax,XGBoost,0.6,10,10354.528863116237,14.145714285714286,0,20.0%,17.1%,5.7%,57.1%
K-Fold (5),Z-Score,Random Forest,0.5,2,10363.405908463368,22.094285714285718,0,11.4%,11.4%,60.0%,17.1%
K-Fold (5),MinMax,Gradient Boosting,0.6,10,10686.34193982819,13.897142857142859,0,20.0%,17.1%,8.6%,54.3%
K-Fold (5),Z-Score,Gradient Boosting,0.6,10,10686.34193982819,13.897142857142859,0,20.0%,17.1%,8.6%,54.3%
K-Fold (5),Z-Score,Logistic Regression,0.8,10,10744.804920800694,14.685294117647059,1,14.7%,17.6%,5.9%,61.8%
K-Fold (5),MinMax,Logistic Regression,0.8,10,10860.1618412586,14.879411764705882,1,17.6%,17.6%,2.9%,61.8%
K-Fold (5),Z-Score,Random Forest,0.9,5,11026.23082917257,15.109375,3,15.6%,12.5%,12.5%,59.4%
K-Fold (5),MinMax,Random Forest,0.9,5,11033.911316260012,14.9875,3,12.5%,15.6%,12.5%,59.4%
Hold-out,MinMax,Random Forest,0.9,1,11261.941571407555,20.263157894736846,1,21.1%,10.5%,68.4%,0.0%
Hold-out,Z-Score,Random Forest,0.9,1,11265.916562670825,20.457894736842103,1,21.1%,10.5%,68.4%,0.0%
K-Fold (5),MinMax,Logistic Regression,0.5,10,11326.191901194394,14.314285714285715,0,17.1%,22.9%,25.7%,34.3%
K-Fold (5),Z-Score,Random Forest,0.75,10,11504.681207125548,16.30606060606061,2,6.1%,18.2%,18.2%,57.6%
Hold-out,Z-Score,Random Forest,0.7,3,11602.99488531442,16.30588235294118,3,41.2%,11.8%,35.3%,11.8%
Hold-out,MinMax,Random Forest,0.7,3,11656.790914101792,17.258823529411767,3,35.3%,11.8%,41.2%,11.8%
Hold-out,MinMax,Random Forest,0.6,3,11669.46313482393,19.082352941176474,3,35.3%,5.9%,52.9%,5.9%
K-Fold (5),Z-Score,Logistic Regression,0.9,5,11670.121898346022,14.8,1,14.7%,14.7%,0.0%,70.6%
Hold-out,Z-Score,Random Forest,0.6,3,11708.6825512535,18.964705882352945,3,35.3%,5.9%,47.1%,11.8%
Hold-out,MinMax,Random Forest,0.75,2,11998.963131781706,20.96470588235294,3,29.4%,5.9%,58.8%,5.9%
Hold-out,Z-Score,Random Forest,0.75,2,12127.509444714422,22.976470588235294,3,17.6%,5.9%,70.6%,5.9%
Hold-out,MinMax,Random Forest,0.8,2,12136.921116033893,18.487500000000004,4,43.8%,6.2%,50.0%,0.0%
Hold-out,Z-Score,Random Forest,0.8,2,12153.33413798163,18.775,4,43.8%,6.2%,50.0%,0.0%
Hold-out,MinMax,Random Forest,0.7,2,12264.487356604825,22.988235294117644,3,17.6%,5.9%,70.6%,5.9%
Hold-out,Z-Score,Random Forest,0.7,2,12268.545704444477,23.023529411764706,3,17.6%,5.9%,70.6%,5.9%
K-Fold (5),Z-Score,XGBoost,0.7,10,12285.973791861397,14.522857142857141,0,17.1%,17.1%,2.9%,62.9%
K-Fold (5),MinMax,XGBoost,0.7,10,12285.973791861397,14.522857142857141,0,17.1%,17.1%,2.9%,62.9%
K-Fold (5),MinMax,Logistic Regression,0.9,5,12325.660686228794,15.426470588235293,1,14.7%,14.7%,0.0%,70.6%
K-Fold (5),MinMax,LightGBM,0.5,10,12339.558089810671,12.937142857142856,0,20.0%,25.7%,2.9%,51.4%
K-Fold (5),Z-Score,Logistic Regression,0.5,10,12358.338517780949,14.548571428571428,0,14.3%,25.7%,25.7%,34.3%
K-Fold (5),MinMax,Random Forest,0.8,10,12671.893109078559,16.10625,3,6.2%,18.8%,15.6%,59.4%
K-Fold (5),Z-Score,XGBoost,0.85,5,12683.983992635944,14.542857142857143,0,14.3%,17.1%,2.9%,65.7%
K-Fold (5),MinMax,XGBoost,0.85,5,12683.983992635944,14.542857142857143,0,14.3%,17.1%,2.9%,65.7%
K-Fold (5),Z-Score,Logistic Regression,0.85,10,12743.627387697152,15.03529411764706,1,20.6%,11.8%,0.0%,67.6%
Hold-out,MinMax,Random Forest,0.5,3,12777.927626390087,20.311764705882354,3,23.5%,11.8%,64.7%,0.0%
K-Fold (5),MinMax,Gradient Boosting,0.9,10,12866.049647886795,17.536363636363635,2,6.1%,15.2%,0.0%,78.8%
K-Fold (5),Z-Score,Gradient Boosting,0.9,10,12866.049647886795,17.536363636363635,2,6.1%,15.2%,0.0%,78.8%
K-Fold (5),MinMax,Logistic Regression,0.85,10,12898.848773994017,14.997058823529414,1,17.6%,14.7%,0.0%,67.6%
K-Fold (5),MinMax,Logistic Regression,0.6,10,13159.648379709968,13.642857142857144,0,17.1%,28.6%,17.1%,37.1%
Hold-out,MinMax,LightGBM,0.5,1,13179.375609029155,23.805,0,15.0%,10.0%,75.0%,0.0%
K-Fold (5),MinMax,LightGBM,0.7,5,13226.112951058341,12.202857142857143,0,20.0%,25.7%,5.7%,48.6%
K-Fold (5),Z-Score,Logistic Regression,0.6,10,13236.476654674167,14.440000000000001,0,17.1%,25.7%,20.0%,37.1%
K-Fold (5),MinMax,XGBoost,0.75,10,13418.804796542041,15.137142857142855,0,11.4%,20.0%,2.9%,65.7%
K-Fold (5),Z-Score,XGBoost,0.75,10,13418.804796542041,15.137142857142855,0,11.4%,20.0%,2.9%,65.7%
K-Fold (5),MinMax,Random Forest,0.85,10,14009.59409766792,16.653125,3,9.4%,15.6%,9.4%,65.6%
K-Fold (5),Z-Score,Gradient Boosting,0.7,10,14510.465941457987,14.517142857142858,0,17.1%,17.1%,2.9%,62.9%
K-Fold (5),MinMax,Gradient Boosting,0.7,10,14510.465941457987,14.517142857142858,0,17.1%,17.1%,2.9%,62.9%
K-Fold (5),Z-Score,Random Forest,0.8,10,14856.776434337027,16.754545454545454,2,6.1%,18.2%,15.2%,60.6%
K-Fold (5),Z-Score,Random Forest,0.75,5,15474.626672567614,15.776470588235293,1,11.8%,8.8%,23.5%,55.9%
K-Fold (5),Z-Score,Logistic Regression,0.8,3,15547.13369125598,13.117142857142857,0,20.0%,22.9%,14.3%,42.9%
K-Fold (5),MinMax,Random Forest,0.75,5,15555.669781442484,15.90294117647059,1,11.8%,8.8%,23.5%,55.9%
K-Fold (5),MinMax,Logistic Regression,0.85,3,15769.105810842424,13.179999999999998,0,14.3%,17.1%,11.4%,57.1%
K-Fold (5),Z-Score,Logistic Regression,0.85,3,15821.628228492498,13.508571428571427,0,14.3%,17.1%,11.4%,57.1%
K-Fold (5),Z-Score,Random Forest,0.8,5,15938.996666113591,16.08823529411765,1,11.8%,8.8%,23.5%,55.9%
K-Fold (5),MinMax,XGBoost,0.8,10,15960.440886236902,15.688571428571429,0,14.3%,17.1%,0.0%,68.6%
K-Fold (5),Z-Score,XGBoost,0.8,10,15960.440886236902,15.688571428571429,0,14.3%,17.1%,0.0%,68.6%
K-Fold (5),MinMax,Random Forest,0.8,5,16003.751715907707,15.80909090909091,2,9.1%,12.1%,24.2%,54.5%
K-Fold (5),MinMax,LightGBM,0.75,5,16375.584305559487,13.228571428571428,0,20.0%,22.9%,2.9%,54.3%
K-Fold (5),MinMax,LightGBM,0.8,5,16671.910436902428,13.614285714285714,0,20.0%,20.0%,0.0%,60.0%
K-Fold (5),Z-Score,LightGBM,0.8,5,17518.889422519933,13.582857142857144,0,20.0%,17.1%,0.0%,62.9%
K-Fold (5),Z-Score,Logistic Regression,0.9,3,17862.833045026346,14.340000000000002,0,14.3%,14.3%,5.7%,65.7%
K-Fold (5),Z-Score,Gradient Boosting,0.85,5,17957.163650755363,14.485714285714286,0,14.3%,14.3%,2.9%,68.6%
K-Fold (5),MinMax,Gradient Boosting,0.85,5,17957.163650755363,14.485714285714286,0,14.3%,14.3%,2.9%,68.6%
K-Fold (5),Z-Score,LightGBM,0.85,10,17979.155567927537,17.28181818181818,2,6.1%,21.2%,0.0%,72.7%
K-Fold (5),MinMax,Logistic Regression,0.9,3,18002.170214602873,14.131428571428573,0,17.1%,17.1%,0.0%,65.7%
K-Fold (5),MinMax,Random Forest,0.6,10,18198.65483541079,15.225714285714284,0,8.6%,17.1%,17.1%,57.1%
K-Fold (5),Z-Score,Random Forest,0.6,10,18238.071431533222,15.302857142857144,0,8.6%,20.0%,17.1%,54.3%
K-Fold (5),Z-Score,Logistic Regression,0.5,1,19049.655045477906,25.56285714285714,0,11.4%,20.0%,65.7%,2.9%
K-Fold (5),Z-Score,Logistic Regression,0.7,5,19210.81962888126,14.062857142857144,0,20.0%,22.9%,17.1%,40.0%
K-Fold (5),Z-Score,Logistic Regression,0.75,5,19486.145786362264,13.50857142857143,0,17.1%,22.9%,14.3%,45.7%
K-Fold (5),MinMax,Logistic Regression,0.75,5,19724.14523436191,13.48857142857143,0,14.3%,25.7%,14.3%,45.7%
K-Fold (5),Z-Score,XGBoost,0.9,5,19985.142007717153,16.014285714285716,0,11.4%,14.3%,0.0%,74.3%
K-Fold (5),MinMax,XGBoost,0.9,5,19985.142007717153,16.014285714285716,0,11.4%,14.3%,0.0%,74.3%
K-Fold (5),Z-Score,Gradient Boosting,0.9,5,19994.70972958497,15.025714285714285,0,11.4%,20.0%,0.0%,68.6%
K-Fold (5),MinMax,Gradient Boosting,0.9,5,19994.70972958497,15.025714285714285,0,11.4%,20.0%,0.0%,68.6%
K-Fold (5),Z-Score,Logistic Regression,0.8,5,20143.28574855843,13.53714285714286,0,14.3%,22.9%,8.6%,54.3%
K-Fold (5),MinMax,Logistic Regression,0.5,1,20173.355881294123,25.877142857142854,0,11.4%,17.1%,65.7%,5.7%
K-Fold (5),MinMax,Logistic Regression,0.8,5,20315.81891655757,13.497142857142858,0,14.3%,20.0%,8.6%,57.1%
K-Fold (5),Z-Score,LightGBM,0.9,10,20684.473691646726,18.548484848484847,2,6.1%,12.1%,0.0%,81.8%
K-Fold (5),Z-Score,Logistic Regression,0.9,10,20954.493982707532,17.070588235294117,1,5.9%,23.5%,0.0%,70.6%
K-Fold (5),Z-Score,LightGBM,0.8,10,21234.39257480588,15.78823529411765,1,5.9%,26.5%,0.0%,67.6%
K-Fold (5),MinMax,LightGBM,0.9,10,21593.973660356995,18.257575757575758,2,6.1%,15.2%,0.0%,78.8%
K-Fold (5),MinMax,Random Forest,0.85,5,22164.78959471718,16.26060606060606,2,12.1%,15.2%,18.2%,54.5%
K-Fold (5),Z-Score,LightGBM,0.5,10,22563.585614148542,13.725714285714284,0,20.0%,25.7%,2.9%,51.4%
K-Fold (5),Z-Score,XGBoost,0.9,10,22835.976750823076,18.784848484848485,2,9.1%,9.1%,0.0%,81.8%
K-Fold (5),MinMax,XGBoost,0.9,10,22835.976750823076,18.784848484848485,2,9.1%,9.1%,0.0%,81.8%
K-Fold (5),Z-Score,Random Forest,0.85,5,22961.45069949417,16.151515151515156,2,12.1%,15.2%,18.2%,54.5%
K-Fold (5),MinMax,Logistic Regression,0.9,10,23053.4190014079,17.33823529411765,1,8.8%,17.6%,0.0%,73.5%
K-Fold (5),Z-Score,XGBoost,0.6,1,24468.98021618658,18.051428571428573,0,20.0%,17.1%,51.4%,11.4%
K-Fold (5),MinMax,XGBoost,0.6,1,24468.98021618658,18.051428571428573,0,20.0%,17.1%,51.4%,11.4%
K-Fold (5),MinMax,LightGBM,0.6,10,25356.9610925844,13.697142857142856,0,20.0%,28.6%,0.0%,51.4%
K-Fold (5),Z-Score,LightGBM,0.6,10,25373.11220203874,13.937142857142856,0,17.1%,31.4%,0.0%,51.4%
K-Fold (5),Z-Score,Random Forest,0.85,10,26545.04826561187,16.9375,3,9.4%,15.6%,9.4%,65.6%
K-Fold (5),Z-Score,Logistic Regression,0.7,10,26961.558167708077,15.022857142857141,0,11.4%,20.0%,14.3%,54.3%
K-Fold (5),MinMax,Random Forest,0.9,10,27124.586567477905,17.161290322580644,4,12.9%,16.1%,6.5%,64.5%
K-Fold (5),MinMax,Logistic Regression,0.7,10,27375.57721184984,14.934285714285712,0,11.4%,20.0%,14.3%,54.3%
K-Fold (5),Z-Score,XGBoost,0.85,10,27451.8696106085,17.455882352941178,1,11.8%,14.7%,0.0%,73.5%
K-Fold (5),MinMax,XGBoost,0.85,10,27451.8696106085,17.455882352941178,1,11.8%,14.7%,0.0%,73.5%
K-Fold (5),MinMax,LightGBM,0.85,5,27768.914712419693,14.708571428571426,0,11.4%,20.0%,0.0%,68.6%
K-Fold (5),MinMax,Logistic Regression,0.75,10,28258.153495679377,14.717142857142857,0,11.4%,22.9%,8.6%,57.1%
K-Fold (5),Z-Score,Logistic Regression,0.75,10,28334.64057128482,15.24,0,14.3%,14.3%,11.4%,60.0%
K-Fold (5),Z-Score,LightGBM,0.85,5,29015.803350370727,14.539999999999997,0,11.4%,22.9%,0.0%,65.7%
Hold-out,MinMax,XGBoost,0.5,1,32697.844464283222,19.014999999999997,0,20.0%,15.0%,65.0%,0.0%
Hold-out,Z-Score,XGBoost,0.5,1,32697.844464283222,19.014999999999997,0,20.0%,15.0%,65.0%,0.0%
K-Fold (5),MinMax,LightGBM,0.7,10,33274.593373383424,14.622857142857145,0,14.3%,25.7%,0.0%,60.0%
K-Fold (5),Z-Score,LightGBM,0.7,10,33413.224653319216,15.04857142857143,0,17.1%,20.0%,0.0%,62.9%
K-Fold (5),Z-Score,LightGBM,0.75,10,33641.46824506498,15.574285714285715,0,8.6%,25.7%,0.0%,65.7%
K-Fold (5),MinMax,LightGBM,0.75,10,34497.56255479093,15.979999999999999,0,5.7%,25.7%,0.0%,68.6%
K-Fold (5),MinMax,LightGBM,0.8,10,35461.424635901865,16.774285714285714,0,5.7%,22.9%,0.0%,71.4%
K-Fold (5),Z-Score,LightGBM,0.9,5,36589.84302265659,16.10285714285714,0,5.7%,20.0%,0.0%,74.3%
K-Fold (5),MinMax,LightGBM,0.9,5,36801.62176104565,15.98857142857143,0,5.7%,20.0%,0.0%,74.3%
K-Fold (5),Z-Score,LightGBM,0.75,1,37775.847850188096,15.754285714285714,0,17.1%,22.9%,48.6%,11.4%
